d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\vc142.pdb
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\tutorial 1.obj
d:\phd\parallel programming\opencl-tutorials-solutions-master\x64\debug\tutorial 1\tutorial 1.exe
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\tutorial 1.ilk
d:\phd\parallel programming\opencl-tutorials-solutions-master\x64\debug\tutorial 1\tutorial 1.pdb
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\tutorial 1.tlog\cl.command.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\tutorial 1.tlog\cl.read.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\tutorial 1.tlog\cl.write.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\tutorial 1.tlog\link.command.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\tutorial 1.tlog\link.read.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 1\x64\debug\tutorial 1.tlog\link.write.1.tlog
